id,country,count,source
91,Kyrgyzstan,417,CTS/Transmonee
92,Lao People's Democratic Republic,279,WHO
93,Latvia,99,CTS
94,Lebanon,252,National police
95,Lesotho,702,NSO
96,Liberia,371,WHO
97,Libyan Arab Jamahiriya,176,WHO
98,Liechtenstein,1,Eurostat
99,Lithuania,298,CTS
100,Luxembourg,12,CTS
101,Macao Special Administrative Region of China,8,NSO
102,Madagascar,1588,WHO
103,Malawi,5039,WHO
104,Maldives,5,CTS
105,Mali,1157,WHO
106,Malta,6,CTS
107,Martinique,17,National police
108,Mauritania,485,WHO
109,Mauritius,48,CTS
110,Mexico,14006,NSO
111,Micronesia (Federated States of),1,WHO
112,Monaco,0,CTS
113,Mongolia,212,CTS
114,Montenegro,23,CTS
115,Montserrat,1,PAHO
116,Morocco,426,CTS
117,Myanmar,4800,WHO
118,Nauru,1,WHO
119,Nepal,917,NSO
120,Netherlands,176,Eurostat
121,New Zealand,52,National police
122,Nicaragua,736,National police
123,Niger,552,WHO
124,Nigeria,18422,WHO
125,Norway,34,CTS/Eurostat
126,Oman,18,CTS
127,Pakistan,12059,NSO
128,Palau,0,WHO
129,Panama,654,National police
130,Papua New Guinea,854,WHO
131,Paraguay,942,OAS
132,Peru,3332,CTS
133,Philippines,5820,CTS
134,Poland,460,CTS
135,Portugal,124,CTS/Eurostat
136,Puerto Rico,807,National police
137,Qatar,13,CTS
138,Republic of Korea,1109,National police
139,Republic of Moldova,236,CTS
140,Romania,493,Eurostat
141,Russian Federation,16617,CTS
142,Rwanda,1708,WHO
143,Saint Kitts and Nevis,23,OAS/National police
144,Saint Lucia,39,OAS
145,Saint Vincent and the Grenadines,27,OAS/NGO
146,Samoa,2,WHO
147,Sao Tome and Principe,3,WHO
148,Senegal,1027,WHO
149,Serbia,140,CTS/Eurostat
150,Sierra Leone,837,WHO
151,Singapore,18,CTS/National police
152,Slovakia,94,CTS/Transmonee
153,Slovenia,10,CTS
154,Solomon Islands,19,CTS
155,Somalia,138,WHO
156,South Africa,18148,National police
157,Spain,426,CTS/Eurostat
158,Sri Lanka,1488,National police
159,Sudan,10028,WHO
160,Suriname,43,OAS
161,Sweden,82,CTS/Eurostat
162,Switzerland,54,CTS/Eurostat
163,Syrian Arab Republic,529,NSO
164,Tajikistan,118,Transmonee
165,Thailand,3974,National police
166,The former Yugoslav Republic of Macedonia,36,CTS/Eurostat
167,Timor-Leste,75,WHO
168,Togo,627,WHO
169,Tonga,1,WHO
170,Trinidad and Tobago,547,OAS
171,Tunisia,117,WHO
172,Turkey,2320,CTS
173,Turks and Caicos Islands,3,PAHO
174,Uganda,11373,WHO
175,Ukraine,2707,Transmonee
176,United Kingdom of Great Britain and Northern Ireland,780,Eurostat
177,United Republic of Tanzania,10357,WHO
178,United States of America,14180,National police
179,Uruguay,221,Ministry of Interior/SES/OAS
180,Uzbekistan,831,CTS/Transmonee
181,Vanuatu,2,WHO
182,Venezuela (Bolivarian Republic of),14589,NGO
183,Viet Nam,1346,WHO
184,Yemen,874,NSO
185,Zambia,4710,WHO
186,Zimbabwe,1775,WHO
